Id,LotArea,Street,Neighborhood,YearBuilt,YearRemodAdd,RoofStyle,FullBath,HalfBath,BedroomAbvGr,GarageCars,PavedDrive,PoolArea,SalePrice
684,11248,Pave,CollgCr,2002,2002,Hip,2,0,3,3,Y,0,285000
685,16770,Pave,NoRidge,1998,1998,Gable,2,1,4,2,Y,0,221000
686,5062,Pave,StoneBr,1984,1984,Gable,2,0,3,2,Y,0,207500
687,10207,Pave,Somerst,2007,2007,Gable,3,0,3,2,Y,0,227875
688,5105,Pave,Somerst,2004,2004,Gable,2,1,2,2,Y,0,148800
689,8089,Pave,StoneBr,2007,2007,Gable,2,0,2,2,Y,0,392000
690,7577,Pave,NridgHt,2005,2006,Gable,2,0,2,2,Y,0,194700
691,4426,Pave,CollgCr,2004,2004,Gable,1,0,1,2,Y,0,141000
692,21535,Pave,NoRidge,1994,1995,Gable,3,1,4,3,Y,0,755000
693,26178,Pave,Timber,1989,1990,Hip,2,1,4,2,Y,0,335000
694,5400,Pave,OldTown,1921,1968,Gable,1,0,2,1,Y,0,108480
695,6120,Pave,BrkSide,1936,1950,Gable,1,1,3,2,Y,0,141500
696,13811,Pave,Timber,1987,1987,Gable,2,0,2,2,Y,0,176000
697,6000,Pave,BrkSide,1921,1950,Gable,1,0,2,1,Y,0,89000
698,6420,Pave,Edwards,1952,1952,Gable,1,0,2,1,Y,0,123500
699,8450,Pave,Sawyer,1965,2009,Gable,1,0,3,1,Y,0,138500
700,4282,Pave,Somerst,2004,2004,Gable,2,0,2,2,Y,0,196000
701,14331,Pave,Timber,2002,2002,Hip,2,0,3,3,Y,0,312500
702,9600,Pave,NWAmes,1969,1969,Hip,1,1,3,2,Y,0,140000
703,12438,Pave,StoneBr,2006,2006,Hip,2,1,4,3,Y,0,361919
704,7630,Pave,OldTown,1900,1996,Gable,2,0,4,2,N,0,140000
705,8400,Pave,CollgCr,2004,2005,Gable,2,0,3,2,Y,0,213000
706,5600,Pave,IDOTRR,1930,1950,Hip,2,0,3,0,N,0,55000
707,115149,Pave,ClearCr,1971,2002,Gable,2,0,2,2,Y,0,302000
708,6240,Pave,NridgHt,2006,2006,Hip,2,0,2,2,Y,0,254000
709,9018,Pave,Gilbert,2007,2007,Hip,2,1,3,2,Y,0,179540
710,7162,Pave,Sawyer,1966,1966,Gable,1,0,3,1,Y,0,109900
711,4130,Pave,BrkSide,1935,2003,Gable,1,0,2,0,N,0,52000
712,8712,Pave,IDOTRR,1900,1950,Gable,1,0,2,1,N,0,102776
713,4671,Pave,StoneBr,1988,1989,Gable,2,0,2,2,Y,0,189000
714,9873,Pave,BrkSide,1970,1970,Gable,1,0,3,2,Y,0,129000
715,13517,Pave,Sawyer,1976,2005,Gable,2,1,3,2,Y,0,130500
716,10140,Pave,NWAmes,1974,1974,Hip,2,0,3,2,Y,0,165000
717,10800,Pave,OldTown,1890,1998,Gable,1,1,3,2,P,0,159500
718,10000,Pave,NWAmes,1973,2000,Gable,1,1,3,2,Y,0,157000
719,10542,Pave,NoRidge,1993,1994,Hip,2,1,3,3,Y,0,341000
720,9920,Pave,CollgCr,1969,1969,Gable,1,1,3,1,Y,0,128500
721,6563,Pave,StoneBr,1985,1985,Gable,2,0,2,2,Y,0,275000
722,4426,Pave,CollgCr,2004,2004,Gable,1,0,1,2,Y,0,143000
723,8120,Pave,NAmes,1970,1970,Gable,1,0,3,2,Y,0,124500
724,8172,Pave,Edwards,1954,1972,Gable,2,0,4,1,Y,0,135000
725,13286,Pave,Edwards,2007,2008,Hip,2,0,3,3,Y,0,320000
726,6960,Pave,NAmes,1970,1970,Gable,1,0,3,2,Y,0,120500
727,21695,Pave,Crawfor,1988,2007,Hip,2,0,3,2,Y,0,222000
728,7314,Pave,CollgCr,2007,2007,Gable,2,0,2,2,Y,0,194500
729,11475,Pave,NAmes,1958,1958,Gable,2,0,4,3,Y,0,110000
730,6240,Pave,IDOTRR,1925,1950,Gable,1,0,2,2,Y,0,103000
731,5389,Pave,StoneBr,1995,1996,Gable,2,0,2,2,Y,0,236500
732,9590,Pave,Timber,2003,2003,Gable,2,0,3,2,Y,0,187500
733,11404,Pave,CollgCr,1998,1999,Gable,2,1,3,2,Y,0,222500
734,10000,Pave,Sawyer,1961,1983,Hip,1,0,3,1,Y,0,131400
735,8978,Pave,Sawyer,1968,1968,Gable,1,0,3,1,Y,0,108000
736,10800,Pave,OldTown,1914,1970,Gable,1,1,2,2,N,0,163000
737,8544,Pave,NAmes,1950,1950,Gable,2,0,2,2,Y,0,93500
738,10463,Pave,Gilbert,2005,2005,Gable,2,1,3,3,Y,0,239900
739,10800,Pave,Edwards,1987,1988,Gable,3,0,3,0,Y,0,179000
740,9313,Pave,CollgCr,2004,2004,Gable,2,1,3,2,Y,0,190000
741,9600,Pave,OldTown,1910,2002,Gable,2,0,2,2,Y,0,132000
742,6768,Pave,Sawyer,1961,1996,Hip,1,0,3,1,Y,0,142000
743,8450,Pave,SawyerW,2000,2001,Gable,2,0,3,2,Y,0,179000
744,12886,Pave,Sawyer,1963,1999,Gable,2,0,3,2,Y,0,175000
745,5395,Pave,StoneBr,1993,1993,Gable,2,0,2,2,Y,0,180000
746,8963,Pave,NWAmes,1976,1996,Hip,3,1,4,2,Y,0,299800
747,8795,Pave,Gilbert,2000,2000,Gable,2,1,4,2,Y,0,236000
748,11700,Pave,OldTown,1880,2003,Mansard,1,1,4,4,N,0,265979
749,10593,Pave,NoRidge,1996,1996,Hip,2,0,3,2,Y,0,260400
750,8405,Pave,Edwards,1945,1950,Gable,2,0,4,1,N,0,98000
751,8800,Pave,OldTown,1910,2004,Gable,1,0,3,0,N,0,96500
752,7750,Pave,Gilbert,2003,2003,Gable,2,1,3,2,Y,0,162000
753,9236,Pave,CollgCr,1997,1997,Gable,2,0,3,2,Y,0,217000
754,10240,Pave,NridgHt,2005,2005,Gable,2,1,3,3,Y,0,275500
755,7930,Pave,NAmes,1969,2005,Gable,1,0,3,2,Y,0,156000
756,3230,Pave,Somerst,1999,1999,Gable,2,1,3,2,Y,0,172500
757,10769,Pave,CollgCr,2007,2007,Gable,2,1,3,2,Y,0,212000
758,11616,Pave,Sawyer,1978,1978,Hip,2,1,3,2,Y,0,158900
759,2280,Pave,Somerst,1999,1999,Gable,2,1,3,2,Y,0,179400
760,12257,Pave,NoRidge,1995,1995,Gable,2,1,4,3,Y,0,290000
761,9100,Pave,NAmes,1959,1959,Hip,1,0,2,1,Y,0,127500
762,6911,Pave,BrkSide,1924,1950,Gable,1,0,2,2,Y,0,100000
763,8640,Pave,Somerst,2009,2009,Gable,2,1,3,2,Y,0,215200
764,9430,Pave,NoRidge,1999,1999,Gable,2,1,3,3,Y,0,337000
765,9549,Pave,Veenker,1995,1996,Hip,1,1,2,2,Y,0,270000
766,14587,Pave,Somerst,2008,2008,Gable,2,0,2,2,Y,0,264132
767,10421,Pave,NWAmes,1988,1988,Gable,2,1,3,2,Y,0,196500
768,12508,Pave,Mitchel,1940,1985,Gable,2,0,4,1,Y,0,160000
769,9100,Pave,CollgCr,2004,2005,Hip,2,0,3,2,Y,0,216837
770,53504,Pave,StoneBr,2003,2003,Hip,3,1,4,3,Y,0,538000
771,7252,Pave,Sawyer,1982,1982,Hip,1,0,2,2,Y,0,134900
772,8877,Pave,Edwards,1951,1951,Gable,1,0,2,2,Y,0,102000
773,7819,Pave,Edwards,1976,1976,Gable,1,0,3,2,Y,0,107000
774,10150,Pave,NAmes,1958,1958,Gable,1,0,2,1,Y,0,114500
775,14226,Pave,NridgHt,2006,2006,Hip,2,0,3,3,Y,0,395000
776,4500,Pave,Mitchel,1998,1998,Hip,2,0,2,2,Y,0,162000
777,11210,Pave,CollgCr,2005,2006,Gable,2,0,3,3,Y,0,221500
778,13350,Pave,Sawyer,1974,1974,Hip,1,0,3,2,Y,0,142500
779,8400,Pave,SawyerW,1977,1977,Gable,2,0,4,2,Y,0,144000
780,10530,Pave,Mitchel,1977,1977,Gable,1,0,2,2,Y,0,135000
781,7875,Pave,Gilbert,1995,1996,Gable,2,0,3,2,Y,0,176000
782,7153,Pave,SawyerW,1992,1992,Gable,2,1,3,2,Y,0,175900
783,16285,Pave,CollgCr,2001,2002,Gable,2,0,3,2,Y,0,187100
784,9101,Pave,Mitchel,1978,1978,Gable,1,0,1,2,Y,0,165500
785,6300,Pave,OldTown,1914,2001,Gable,2,0,3,0,Y,0,128000
786,9790,Pave,NWAmes,1967,1967,Gable,2,0,3,2,Y,0,161500
787,10800,Pave,OldTown,1915,1950,Gable,2,0,4,1,Y,0,139000
788,10142,Pave,SawyerW,2004,2004,Gable,2,1,4,2,Y,0,233000
789,6000,Pave,OldTown,1954,2000,Gable,1,0,2,1,Y,0,107900
790,12205,Pave,ClearCr,1966,2007,Gable,2,1,5,2,Y,0,187500
791,3182,Pave,Blmngtn,2005,2006,Gable,2,0,2,2,Y,0,160200
792,11333,Pave,Mitchel,1976,1976,Gable,1,0,3,2,Y,0,146800
793,9920,Pave,NoRidge,1996,1997,Gable,2,1,3,2,Y,0,269790
794,9158,Pave,Somerst,2007,2007,Gable,2,0,3,2,Y,0,225000
795,10832,Pave,Gilbert,1994,1996,Gable,2,1,3,2,Y,0,194500
796,8400,Pave,SawyerW,1980,1981,Gable,2,1,3,2,Y,0,171000
797,8197,Pave,Sawyer,1977,1977,Gable,1,1,3,2,Y,0,143500
798,7677,Pave,NAmes,1953,1953,Gable,1,0,2,1,Y,0,110000
799,13518,Pave,NridgHt,2008,2009,Hip,3,1,4,3,Y,0,485000
800,7200,Pave,SWISU,1937,1950,Gable,1,1,3,1,Y,0,175000
801,12798,Pave,ClearCr,1997,1997,Gable,2,1,4,2,Y,0,200000
802,4800,Pave,IDOTRR,1916,1990,Gable,1,0,2,2,Y,0,109900
803,8199,Pave,CollgCr,2005,2005,Gable,2,1,3,2,Y,0,189000
804,13891,Pave,NridgHt,2008,2009,Hip,3,1,4,3,Y,0,582933
805,9000,Pave,NAmes,1954,1954,Gable,1,0,2,1,Y,0,118000
806,12274,Pave,Somerst,2008,2008,Gable,2,0,3,2,Y,0,227680
807,9750,Pave,NAmes,1967,1967,Gable,2,0,3,1,Y,0,135500
808,21384,Pave,BrkSide,1923,2004,Gable,1,1,3,2,Y,0,223500
809,13400,Pave,NAmes,1966,1966,Gable,1,0,3,2,Y,0,159950
810,8100,Pave,OldTown,1898,1965,Hip,2,0,2,2,N,0,106000
811,10140,Pave,NWAmes,1974,1999,Hip,1,1,3,2,Y,648,181000
812,4438,Pave,CollgCr,2004,2004,Gable,1,0,1,2,Y,0,144500
813,8712,Grvl,IDOTRR,1952,1952,Hip,1,0,2,2,N,0,55993
814,9750,Pave,NAmes,1958,1958,Gable,1,1,4,1,Y,0,157900
815,8248,Pave,Edwards,1918,1950,Gable,1,1,3,1,P,0,116000
816,12137,Pave,CollgCr,1998,1998,Gable,2,0,3,2,Y,0,224900
817,11425,Pave,NAmes,1954,1954,Gable,1,0,2,1,Y,0,137000
818,13265,Pave,Mitchel,2002,2002,Hip,2,0,3,3,Y,0,271000
819,8816,Pave,ClearCr,1971,1971,Gable,1,0,3,2,Y,0,155000
820,6371,Pave,NridgHt,2009,2010,Gable,2,0,2,2,Y,0,224000
821,7226,Pave,CollgCr,2003,2003,Gable,2,1,3,2,Y,0,183000
822,6000,Pave,OldTown,1953,1953,Gable,1,0,2,2,Y,0,93000
823,12394,Pave,Gilbert,2003,2003,Gable,2,1,3,2,Y,0,225000
824,9900,Pave,SWISU,1940,1950,Gable,2,0,3,1,Y,0,139500
825,11216,Pave,Somerst,2006,2006,Gable,2,0,3,2,Y,0,232600
826,14803,Pave,NridgHt,2007,2008,Hip,2,0,2,3,Y,0,385000
827,6130,Pave,BrkSide,1924,1950,Gable,1,0,2,0,Y,0,109500
828,8529,Pave,SawyerW,2001,2001,Gable,2,0,3,2,Y,0,189000
829,28698,Pave,ClearCr,1967,1967,Flat,2,1,3,2,Y,0,185000
830,2544,Pave,Somerst,2005,2005,Gable,2,1,2,2,Y,0,147400
831,11900,Pave,NAmes,1957,1957,Gable,1,1,3,2,Y,0,166000
832,3180,Pave,Somerst,2005,2005,Gable,2,1,2,2,Y,0,151000
833,9548,Pave,CollgCr,2003,2003,Gable,2,1,3,2,Y,0,237000
834,10004,Pave,NAmes,1964,1964,Gable,1,1,3,2,Y,0,167000
835,7875,Pave,NAmes,1961,1961,Gable,1,0,3,2,Y,0,139950
836,9600,Pave,Sawyer,1950,1995,Gable,2,0,2,2,Y,0,128000
837,8100,Pave,OldTown,1948,1973,Gable,1,0,2,2,Y,0,153500
838,1680,Pave,BrDale,1973,1973,Gable,1,1,2,1,Y,0,100000
839,9525,Pave,CollgCr,1995,2006,Gable,1,1,3,1,Y,0,144000
840,11767,Pave,Edwards,1946,1995,Gable,1,0,3,1,Y,0,130500
841,12155,Pave,SWISU,1925,1950,Gable,2,0,4,1,P,0,140000
842,10440,Pave,OldTown,1904,2002,Gable,2,0,3,2,P,0,157500
843,9020,Pave,NAmes,1966,1966,Gable,1,1,3,2,Y,0,174900
844,8000,Pave,NAmes,1961,1961,Gable,2,0,6,0,Y,0,141000
845,12665,Pave,OldTown,1915,1950,Gable,1,1,4,3,Y,0,153900
846,16647,Pave,Sawyer,1975,1981,Gable,2,0,3,2,Y,0,171000
847,9317,Pave,SawyerW,1993,1993,Gable,2,1,3,2,Y,0,213000
848,15523,Pave,CollgCr,1972,1972,Gable,1,0,3,1,Y,0,133500
849,45600,Pave,ClearCr,1908,1997,Gable,3,0,5,2,Y,0,240000
850,9600,Pave,Veenker,1976,1994,Hip,2,1,3,2,Y,0,187000
851,4435,Pave,CollgCr,2003,2003,Gable,1,0,1,2,Y,0,131500
852,3196,Pave,Blmngtn,2003,2003,Gable,2,0,2,2,Y,0,215000
853,7128,Pave,Crawfor,1941,1950,Gable,2,0,4,1,Y,0,164000
854,12095,Pave,NAmes,1964,1964,Gable,1,1,3,2,Y,0,158000
855,17920,Pave,Sawyer,1955,1974,Hip,1,1,3,2,Y,0,170000
856,6897,Pave,Sawyer,1962,2010,Gable,1,1,3,1,Y,0,127000
857,10970,Pave,CollgCr,1978,1978,Gable,1,0,3,2,Y,0,147000
858,8125,Pave,Gilbert,1994,1995,Gable,2,1,3,2,Y,0,174000
859,10400,Pave,NWAmes,1976,1976,Gable,2,0,3,2,Y,0,152000
860,11029,Pave,NWAmes,1968,1984,Gable,2,1,4,2,Y,0,250000
861,7642,Pave,Crawfor,1918,1998,Gable,1,1,3,1,Y,0,189950
862,11625,Pave,Sawyer,1965,1965,Hip,1,1,3,2,Y,0,131500
863,9672,Pave,SawyerW,1984,1985,Hip,2,0,3,2,Y,0,152000
864,7931,Pave,NAmes,1959,1959,Hip,1,0,3,1,Y,0,132500
865,8640,Pave,Somerst,2007,2008,Gable,2,0,3,2,Y,0,250580
866,8750,Pave,NAmes,1970,1970,Gable,1,0,3,2,Y,0,148500
867,10656,Pave,Timber,2006,2007,Gable,2,0,3,3,Y,0,248900
868,6970,Pave,Sawyer,1961,1961,Gable,1,1,3,2,Y,0,129000
869,14762,Pave,Gilbert,1948,1950,Gable,2,0,2,2,P,0,169000
870,9938,Pave,SawyerW,1993,1994,Gable,2,1,3,2,Y,0,236000
871,6600,Pave,NAmes,1962,1962,Hip,1,0,2,1,Y,0,109500
872,8750,Pave,CollgCr,1998,1998,Gable,2,1,3,2,Y,0,200500
873,8892,Pave,NAmes,1953,1996,Gable,1,0,3,2,Y,0,116000
874,12144,Pave,NAmes,1949,1950,Gable,1,0,3,1,Y,0,133000
875,5720,Pave,OldTown,1941,1950,Gable,1,1,3,1,Y,0,66500
876,9000,Pave,Somerst,2007,2007,Gable,2,1,4,2,Y,0,303477
877,25286,Pave,Mitchel,1963,1963,Gable,1,0,3,2,Y,0,132250
878,8834,Pave,NridgHt,2004,2005,Hip,2,1,4,3,Y,0,350000
879,11782,Pave,Sawyer,1961,1995,Gable,1,0,3,2,Y,0,148000
880,7000,Pave,CollgCr,1978,2005,Gable,1,0,3,1,Y,0,136500
881,7024,Pave,Edwards,2005,2006,Gable,1,1,2,2,Y,0,157000
882,13758,Pave,Timber,1990,1991,Gable,2,1,3,2,Y,0,187500
883,9636,Pave,Gilbert,1992,1993,Gable,2,1,3,2,Y,0,178000
884,6204,Pave,SWISU,1912,1950,Gable,1,0,5,1,Y,0,118500
885,7150,Pave,NAmes,1967,1967,Gable,1,0,3,1,Y,0,100000
886,5119,Pave,Somerst,1999,2000,Gable,2,0,2,2,Y,0,328900
887,8393,Pave,NAmes,1959,2005,Gable,2,0,4,2,Y,0,145000
888,16466,Pave,Edwards,1955,1955,Gable,1,1,3,1,Y,0,135500
889,15865,Pave,NAmes,1970,1970,Flat,2,0,4,2,Y,0,268000
890,12160,Pave,NAmes,1953,1953,Hip,1,0,2,2,Y,0,149500
891,8064,Pave,NAmes,1949,2006,Gable,1,0,3,2,Y,0,122900
892,11184,Pave,Sawyer,1978,1978,Hip,2,1,3,2,Y,0,172500
893,8414,Pave,Sawyer,1963,2003,Hip,1,0,3,1,Y,0,154500
894,13284,Pave,Sawyer,1954,1954,Gable,1,0,3,1,Y,0,165000
895,7018,Pave,SawyerW,1979,1979,Gable,2,0,4,2,Y,0,118858
896,7056,Pave,NAmes,1963,1963,Hip,1,1,4,2,Y,0,140000
897,8765,Pave,IDOTRR,1936,1950,Gable,1,0,2,1,Y,0,106500
898,7018,Pave,SawyerW,1979,1979,Gable,2,0,6,2,Y,0,142953
899,12919,Pave,NridgHt,2009,2010,Hip,2,1,2,3,Y,0,611657
900,6993,Pave,Sawyer,1961,1994,Gable,1,0,3,1,Y,0,135000
901,7340,Pave,NAmes,1971,1971,Gable,1,0,2,1,Y,0,110000
902,8712,Pave,NAmes,1957,2000,Hip,1,0,2,1,Y,0,153000
903,7875,Pave,Gilbert,2003,2003,Gable,2,1,3,2,Y,0,180000
904,14859,Pave,Gilbert,2006,2006,Hip,2,0,3,3,Y,0,240000
905,6173,Pave,Sawyer,1967,1967,Gable,1,0,3,1,Y,0,125500
906,9920,Pave,NAmes,1954,1954,Gable,1,0,3,1,Y,0,128000
907,13501,Pave,Somerst,2006,2006,Gable,2,0,3,3,Y,0,255000
908,11500,Pave,Crawfor,1936,1987,Gable,1,1,3,1,Y,0,250000
909,8885,Pave,Mitchel,1983,1983,Gable,1,0,2,2,Y,0,131000
910,12589,Pave,Gilbert,2005,2005,Gable,2,1,3,2,Y,0,174000
911,11600,Pave,NAmes,1960,1960,Gable,2,0,5,2,Y,0,154300
912,9286,Pave,CollgCr,1977,1989,Gable,1,1,3,1,Y,0,143500
913,6120,Pave,BrkSide,1925,1950,Gable,1,0,3,1,Y,0,88000
914,6270,Pave,Crawfor,1949,1950,Gable,2,0,4,3,Y,0,145000
915,3000,Pave,Somerst,2009,2009,Gable,2,1,2,2,Y,0,173733
916,2001,Pave,MeadowV,1970,1970,Gable,1,1,3,1,Y,0,75000
917,9000,Pave,IDOTRR,1949,1950,Gable,0,0,1,1,Y,0,35311
918,17140,Pave,Edwards,1956,1956,Gable,1,0,3,1,Y,0,135000
919,13125,Pave,SawyerW,1991,1991,Gable,2,1,4,3,Y,0,238000
920,11029,Pave,NAmes,1958,2002,Hip,1,0,3,2,Y,0,176500
921,8462,Pave,SawyerW,1994,1994,Gable,2,1,3,2,Y,0,201000
922,8777,Pave,Edwards,1900,2003,Gable,2,2,4,0,N,0,145900
923,10237,Pave,Gilbert,2005,2006,Gable,2,0,3,2,Y,0,169990
924,8012,Pave,SawyerW,1993,1994,Gable,2,0,2,2,Y,0,193000
925,10240,Pave,NWAmes,1980,1980,Gable,2,0,3,2,Y,0,207500
926,15611,Pave,NWAmes,1977,1977,Gable,2,0,3,2,Y,0,175000
927,11999,Pave,NridgHt,2003,2004,Hip,2,1,4,3,Y,0,285000
928,9900,Pave,NWAmes,1968,1968,Gable,2,1,4,2,Y,0,176000
929,11838,Pave,CollgCr,2001,2001,Hip,2,0,3,2,Y,0,236500
930,13006,Pave,Gilbert,1997,1997,Gable,2,1,4,2,Y,0,222000
931,8925,Pave,Timber,2007,2007,Gable,2,0,3,3,Y,0,201000
932,9100,Pave,NAmes,1965,1965,Gable,1,0,2,1,Y,0,117500
933,11670,Pave,Somerst,2006,2006,Hip,2,0,3,3,Y,0,320000
934,8487,Pave,CollgCr,2004,2004,Gable,2,0,3,2,Y,0,190000
935,27650,Pave,NAmes,1960,2007,Flat,2,0,4,2,Y,0,242000
936,5825,Pave,BrkSide,1926,1953,Gable,1,0,1,2,Y,0,79900
937,10083,Pave,SawyerW,2003,2003,Gable,2,0,2,2,Y,0,184900
938,9675,Pave,Somerst,2005,2005,Gable,2,1,3,2,Y,0,253000
939,8760,Pave,CollgCr,2006,2006,Gable,2,1,3,3,Y,0,239799
940,24090,Pave,ClearCr,1940,1950,Gable,2,0,4,1,Y,0,244400
941,12640,Pave,Mitchel,1976,1976,Gable,2,0,4,2,Y,0,150900
942,8755,Pave,Gilbert,1999,1999,Gable,2,1,3,2,Y,0,214000
943,7711,Pave,Edwards,1977,1977,Gable,2,0,4,0,N,0,150000
944,25000,Pave,Mitchel,1967,1967,Gable,2,0,4,2,P,0,143000
945,14375,Pave,Timber,1958,1958,Gable,1,0,3,2,Y,0,137500
946,8820,Pave,OldTown,1890,1996,Hip,1,0,2,2,Y,0,124900
947,8163,Pave,NAmes,1959,1959,Gable,1,0,3,1,Y,0,143000
948,14536,Pave,Timber,2002,2003,Hip,2,0,3,3,Y,0,270000
949,14006,Pave,CollgCr,2002,2002,Gable,2,1,3,2,Y,0,192500
950,9360,Pave,NWAmes,1972,2006,Hip,1,1,3,2,Y,0,197500
951,7200,Pave,NAmes,1950,2002,Gable,1,0,3,2,Y,0,129000
952,7800,Pave,SawyerW,1965,1965,Gable,1,0,3,1,Y,0,119900
953,7200,Pave,CollgCr,1972,2003,Gable,1,0,2,1,Y,0,133900
954,11075,Pave,Mitchel,1969,1969,Gable,2,1,4,2,Y,0,172000
955,9400,Pave,Edwards,1975,1975,Flat,2,0,4,0,Y,0,127500
956,7136,Pave,Crawfor,1946,1950,Gable,2,0,4,2,Y,0,145000
957,1300,Pave,Blueste,1980,1980,Gable,1,1,2,2,Y,0,124000
958,7420,Pave,Sawyer,1962,1962,Hip,1,0,3,2,Y,0,132000
959,8450,Pave,CollgCr,2003,2003,Gable,2,0,3,2,Y,0,185000
960,2572,Pave,Somerst,1999,1999,Hip,2,1,3,2,Y,0,155000
961,7207,Pave,BrkSide,1958,2008,Gable,1,0,2,0,Y,0,116500
962,12227,Pave,NWAmes,1977,1995,Gable,2,1,4,2,Y,0,272000
963,2308,Pave,NPkVill,1976,1976,Gable,2,1,3,2,Y,0,155000
964,11923,Pave,CollgCr,2007,2007,Gable,2,0,2,2,Y,0,239000
965,11316,Pave,Timber,2002,2003,Gable,2,1,4,2,Y,0,214900
966,10237,Pave,Gilbert,2005,2007,Gable,2,1,3,2,Y,0,178900
967,9600,Pave,Crawfor,1940,1950,Gable,1,1,2,1,Y,0,160000
968,7390,Pave,NAmes,1955,1955,Hip,1,0,3,1,Y,0,135000
969,5925,Pave,OldTown,1910,1950,Gable,1,0,2,0,Y,0,37900
970,10382,Pave,NAmes,1958,1958,Hip,1,0,2,1,Y,0,140000
971,10800,Pave,NAmes,1949,1950,Gable,1,1,4,0,Y,0,135000
972,2268,Pave,NridgHt,2003,2004,Gable,2,0,2,2,Y,0,173000
973,7892,Pave,SawyerW,1979,1979,Gable,2,0,2,1,Y,0,99500
974,11639,Pave,Somerst,2007,2008,Gable,2,0,3,2,Y,0,182000
975,11414,Pave,BrkSide,1910,1993,Gable,1,0,3,2,Y,0,167500
976,2651,Pave,Somerst,2000,2000,Gable,2,1,3,2,Y,0,165000
977,5900,Pave,BrkSide,1923,1958,Gable,1,0,2,0,Y,0,85500
978,4274,Pave,Somerst,2006,2007,Gable,1,1,1,2,Y,0,199900
979,9450,Pave,Edwards,1954,1954,Gable,1,0,3,2,Y,0,110000
980,8816,Pave,Sawyer,1963,1963,Gable,1,0,3,2,Y,0,139000
981,12122,Pave,NAmes,1961,2007,Gable,1,0,3,2,Y,0,178400
982,12203,Pave,NoRidge,1998,1999,Hip,2,1,4,3,Y,0,336000
983,3182,Pave,Blmngtn,2007,2007,Gable,2,0,2,2,Y,0,159895
984,11250,Pave,CollgCr,2002,2002,Gable,2,1,4,2,Y,0,255900
985,10125,Pave,Mitchel,1977,1977,Gable,2,0,4,2,Y,0,126000
986,10880,Pave,Edwards,1950,1950,Gable,1,0,3,1,Y,0,125000
987,5310,Pave,OldTown,1910,2003,Hip,1,0,2,1,Y,0,117000
988,10159,Pave,NridgHt,2009,2010,Hip,2,1,3,3,Y,0,395192
989,12046,Pave,NWAmes,1976,1976,Gable,2,1,4,2,Y,0,195000
990,8125,Pave,Somerst,2006,2006,Gable,2,1,3,2,Y,0,197000
991,9452,Pave,NoRidge,1997,1998,Gable,2,1,3,3,Y,0,348000
992,17671,Pave,OldTown,1882,1986,Gable,1,1,4,2,P,0,168000
993,9760,Pave,NAmes,1964,1993,Hip,2,1,3,2,Y,0,187000
994,8846,Pave,CollgCr,2005,2006,Gable,2,1,3,2,Y,0,173900
995,12456,Pave,NridgHt,2006,2007,Hip,2,0,3,3,Y,0,337500
996,4712,Pave,BrkSide,1946,1950,Gable,1,1,3,1,Y,0,121600
997,10659,Pave,NAmes,1961,1961,Hip,1,0,3,1,Y,0,136500
998,11717,Pave,NWAmes,1970,1970,Hip,2,0,2,2,Y,0,185000
999,9786,Pave,IDOTRR,1922,1950,Hip,1,0,3,1,P,0,91000
1000,6762,Pave,CollgCr,2006,2006,Gable,2,0,2,2,Y,0,206000
1001,10206,Pave,Edwards,1952,1952,Flat,1,0,2,2,Y,0,82000
1002,5400,Pave,OldTown,1920,1950,Gable,1,0,2,1,N,0,86000
1003,11957,Pave,Somerst,2006,2006,Gable,2,0,3,3,Y,0,232000
1004,11500,Pave,NWAmes,1976,1976,Gable,2,0,4,2,Y,0,136905
1005,3182,Pave,Blmngtn,2005,2006,Gable,2,0,1,2,Y,0,181000
1006,8385,Pave,CollgCr,1977,1977,Gable,2,0,3,1,Y,0,149900
1007,12155,Pave,NAmes,1970,1970,Gable,2,0,3,2,Y,0,163500
1008,2217,Pave,MeadowV,1970,1970,Gable,1,1,3,1,Y,0,88000
1009,12118,Pave,Mitchel,2004,2005,Hip,2,0,3,2,Y,0,240000
1010,6000,Pave,SWISU,1926,1950,Gable,2,0,4,0,P,0,102000
1011,21286,Pave,Sawyer,1948,1950,Gable,2,0,4,1,Y,0,135000
1012,9825,Pave,Edwards,1965,1965,Hip,2,0,4,0,Y,0,100000
1013,10592,Pave,Crawfor,1923,1996,Hip,1,1,3,1,Y,0,165000
1014,7200,Pave,OldTown,1910,2006,Hip,1,0,2,1,Y,0,85000
1015,11664,Pave,NAmes,1948,1950,Gable,1,0,2,1,Y,0,119200
1016,8400,Pave,NWAmes,2001,2001,Gable,2,1,3,2,Y,0,227000
1017,11883,Pave,CollgCr,1996,1996,Hip,2,0,3,2,Y,0,203000
1018,5814,Pave,StoneBr,1984,1984,Gable,1,0,1,2,Y,0,187500
1019,10784,Pave,Gilbert,1991,1992,Gable,2,1,3,2,Y,0,160000
1020,3013,Pave,Blmngtn,2005,2005,Gable,2,0,2,2,Y,0,213490
1021,7024,Pave,Edwards,2005,2005,Gable,1,1,2,2,Y,0,176000
1022,7406,Pave,CollgCr,2006,2006,Gable,2,0,2,2,Y,0,194000
1023,9439,Pave,OldTown,1930,1950,Gable,1,0,2,1,Y,0,87000
1024,3182,Pave,Blmngtn,2005,2006,Gable,2,0,2,2,Y,0,191000
1025,15498,Pave,Timber,1976,1976,Hip,2,0,2,2,Y,0,287000
